graphical_culture = UsGC
color = { 66  94  193 }

party = {
	name = "USA_liberal"
	start_date = 1854.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_conservative"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_liberal_2"
	start_date = 1833.1.1
	end_date = 1856.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_liberal_3"
	start_date = 1848.1.1
	end_date = 1854.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_conservative_3"
	start_date = 1859.1.1
	end_date = 1861.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_liberal_4"
	start_date = 1887.1.1
	end_date = 1908.1.1

	ideology = liberal

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "USA_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "USA_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "USA_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	
	battleship = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	
	ironclad = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	manowar = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	cruiser = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	frigate = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	monitor = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	clipper_transport = { 
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	steam_transport = { 
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
	commerce_raider = {
		"Imperius" Earth Mars "Alpha Centauri" Maximus Enterprise Victory Ark Royal "Ark Royal" Asia America Europe 
		Oceania Antartica "Nova Roma" Arctic Maelstrom Federation Freedom "Star Tamer" Kol "Octartite Nuavus" "El Presidente" Shadelacro
	}
}
