color = { 138  67  169 }
graphical_culture = Generic

party = {
	name = "CUB_reactionary"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CUB_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_conservative"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CUB_liberal_2"
	start_date = 1868.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_conservative_2"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_conservative_3"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "CUB_liberal_3"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CUB_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CUB_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CUB_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Antonio Maceo" "Bartolom  Mas " "Carlos M. de C spedes" "Carlos Roloff" "H roes de Cuba" "Jos  Mart " "M ximo G mez" "Salvador Cisneros" "Seraf n S nchez" "Tom s Estrada"
	}
	ironclad = {
		Baconao Buenavista Cauto "Diego Vel zquez" "Isla de Pinos" M ximo "Sierra Cristal" "Sierra del Rosario" Toa Turquino
	}
	manowar = {
		Al sio "Estrella de los Mares" Guerrera "San Carlos" "San Fernando" "San Juan" Santiago Valent a Ventura Victoria
	}
	cruiser = {
		Caribe Cuba Florida Guajiro "Isla Fernandina" "Isla Juana" "Jos  Antonio Aponte" "Joya del Caribe" "Nicol s Morales" Patria
	}
	frigate = {
		"Calixto Garc a" Constituci n "F lix Varela" "Grito de Yara" Independencia "Joaqu n Infante" "Jos  F. Lemus" "Jos  M  Heredia" Libertad Rep blica
	}
	monitor = {
		Camag ey Cienfuegos Guant namo J piter Marte Neptuno Plut n "Santa Clara" "Santiago de Cuba" Vulcano
	}
	clipper_transport = {
		Ambici n Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza
		Gaspar Grande Mambi Manzanillo Melchor Perla "San Jos " "Santa Mar a" Teca Tocororo
	}
	steam_transport = {
		Ambici n Baltasar Caoba Cocodrilo Coral Defensora Deseada Estrella Ferminia Garza
		Gaspar Grande Mambi Manzanillo Melchor Perla "San Jos " "Santa Mar a" Teca Tocororo
	}
	commerce_raider = {
		Agramonte Ara a "Diez de Octubre" Guaimaro Habana Matanzas "Pilar del R o" Tar ntula "Veinticuatro de Febrero" Yara
	}
}
